autotest,autotest,skip,
gdal,core,,"cpp,h"
gdal/alg,core/alg,,"cpp,h"
gdal/alg/libqhull,,skip,
gdal/apps,apps,,"cpp,h"
gdal/bridge,core/bridge,,"cpp,h"
gdal/data,data,,"cpp,h,csv,wkt,xml,xsd,gfs,ini,txt,dxf,dgn"
gdal/dist_docs,docs/dist_docs,skip,
gdal/doc,docs/doc,,"dox,Doxyfile"
gdal/doc/br,docs/doc/br,,"dox,Doxyfile"
gdal/doc/grid,docs/doc/grid,,"dox,Doxyfile"
gdal/doc/grid/src,docs/doc/grid/src,,"dox,Doxyfile"
gdal/doc/images,docs/doc/images,,"dox,Doxyfile"
gdal/doc/ogr,docs/doc/ogr,,"dox,Doxyfile"
gdal/doc/ru,docs/doc/ru,,"dox,Doxyfile"
gdal/frmts,drivers/raster,,"cpp,h"
gdal/frmts/aaigrid,drivers/raster/aaigrid,,"cpp,h"
gdal/frmts/adrg,drivers/raster/adrg,,"cpp,h"
gdal/frmts/aigrid,drivers/raster/aigrid,,"cpp,h"
gdal/frmts/airsar,drivers/raster/airsar,,"cpp,h"
gdal/frmts/arg,drivers/raster/arg,,"cpp,h"
gdal/frmts/blx,drivers/raster/blx,,"cpp,h"
gdal/frmts/bmp,drivers/raster/bmp,,"cpp,h"
gdal/frmts/bpg,drivers/raster/bpg,,"cpp,h"
gdal/frmts/bsb,drivers/raster/bsb,,"cpp,h"
gdal/frmts/cals,drivers/raster/cals,,"cpp,h"
gdal/frmts/ceos,drivers/raster/ceos,,"cpp,h"
gdal/frmts/ceos2,drivers/raster/ceos2,,"cpp,h"
gdal/frmts/coasp,drivers/raster/coasp,,"cpp,h"
gdal/frmts/cosar,drivers/raster/cosar,,"cpp,h"
gdal/frmts/ctg,drivers/raster/ctg,,"cpp,h"
gdal/frmts/dds,drivers/raster/dds,,"cpp,h"
gdal/frmts/dimap,drivers/raster/dimap,,"cpp,h"
gdal/frmts/dods,drivers/raster/dods,,"cpp,h"
gdal/frmts/dted,drivers/raster/dted,,"cpp,h"
gdal/frmts/e00grid,drivers/raster/e00grid,,"cpp,h"
gdal/frmts/ecw,drivers/raster/ecw,,"cpp,h"
gdal/frmts/envisat,drivers/raster/envisat,,"cpp,h"
gdal/frmts/epsilon,drivers/raster/epsilon,,"cpp,h"
gdal/frmts/ers,drivers/raster/ers,,"cpp,h"
gdal/frmts/fit,drivers/raster/fit,,"cpp,h"
gdal/frmts/fits,drivers/raster/fits,,"cpp,h"
gdal/frmts/georaster,drivers/raster/georaster,,"cpp,h"
gdal/frmts/gff,drivers/raster/gff,,"cpp,h"
gdal/frmts/gif,drivers/raster/gif,,"cpp,h"
gdal/frmts/gif/giflib,drivers/raster/gif/giflib,skip,
gdal/frmts/grass,drivers/raster/grass,,"cpp,h"
gdal/frmts/grass/pkg,drivers/raster/grass/pkg,,"cpp,h"
gdal/frmts/grib,drivers/raster/grib,,"cpp,h"
gdal/frmts/grib/degrib18,drivers/raster/grib/degrib18,,"cpp,h"
gdal/frmts/grib/degrib18/degrib,drivers/raster/grib/degrib18/degrib,,"cpp,h"
gdal/frmts/grib/degrib18/g2clib-1.0.4,drivers/raster/grib/degrib18/g2clib-1.0.4,,"cpp,h"
gdal/frmts/gsg,drivers/raster/gsg,,"cpp,h"
gdal/frmts/gta,drivers/raster/gta,,"cpp,h"
gdal/frmts/gtiff,drivers/raster/gtiff,,"cpp,h"
gdal/frmts/gtiff/libgeotiff,drivers/raster/gtiff/libgeotiff,,"cpp,h"
gdal/frmts/gtiff/libtiff,drivers/raster/gtiff/libtiff,,"cpp,h"
gdal/frmts/gxf,drivers/raster/gxf,,"cpp,h"
gdal/frmts/hdf4,drivers/raster/hdf4,,"cpp,h"
gdal/frmts/hdf4/hdf-eos,drivers/raster/hdf4/hdf-eos,,"cpp,h"
gdal/frmts/hdf5,drivers/raster/hdf5,,"cpp,h"
gdal/frmts/hfa,drivers/raster/hfa,,"cpp,h"
gdal/frmts/idrisi,drivers/raster/idrisi,,"cpp,h"
gdal/frmts/ilwis,drivers/raster/ilwis,,"cpp,h"
gdal/frmts/ingr,drivers/raster/ingr,,"cpp,h"
gdal/frmts/iris,drivers/raster/iris,,"cpp,h"
gdal/frmts/iso8211,drivers/raster/iso8211,,"cpp,h"
gdal/frmts/jaxapalsar,drivers/raster/jaxapalsar,,"cpp,h"
gdal/frmts/jdem,drivers/raster/jdem,,"cpp,h"
gdal/frmts/jp2kak,drivers/raster/jp2kak,,"cpp,h"
gdal/frmts/jpeg,drivers/raster/jpeg,,"cpp,h"
gdal/frmts/jpeg/libjpeg,drivers/raster/jpeg/libjpeg,,"cpp,h"
gdal/frmts/jpeg/libjpeg12,drivers/raster/jpeg/libjpeg12,,"cpp,h"
gdal/frmts/jpeg2000,drivers/raster/jpeg2000,,"cpp,h"
gdal/frmts/jpegls,drivers/raster/jpegls,,"cpp,h"
gdal/frmts/jpipkak,drivers/raster/jpipkak,,"cpp,h"
gdal/frmts/kea,drivers/raster/kea,,"cpp,h"
gdal/frmts/kmlsuperoverlay,drivers/raster/kmlsuperoverlay,,"cpp,h"
gdal/frmts/l1b,drivers/raster/l1b,,"cpp,h"
gdal/frmts/leveller,drivers/raster/leveller,,"cpp,h"
gdal/frmts/map,drivers/raster/map,,"cpp,h"
gdal/frmts/mbtiles,drivers/raster/mbtiles,,"cpp,h"
gdal/frmts/mrsid,drivers/raster/mrsid,,"cpp,h"
gdal/frmts/mrsid_lidar,drivers/raster/mrsid_lidar,,"cpp,h"
gdal/frmts/msg,drivers/raster/msg,,"cpp,h"
gdal/frmts/msgn,drivers/raster/msgn,,"cpp,h"
gdal/frmts/netcdf,drivers/raster/netcdf,,"cpp,h"
gdal/frmts/ngsgeoid,drivers/raster/ngsgeoid,,"cpp,h"
gdal/frmts/nitf,drivers/raster/nitf,,"cpp,h"
gdal/frmts/northwood,drivers/raster/northwood,,"cpp,h"
gdal/frmts/o,drivers/raster/o,,"cpp,h"
gdal/frmts/ogdi,drivers/raster/ogdi,,"cpp,h"
gdal/frmts/openjpeg,drivers/raster/openjpeg,,"cpp,h"
gdal/frmts/ozi,drivers/raster/ozi,,"cpp,h"
gdal/frmts/pcidsk,drivers/raster/pcidsk,,"cpp,h"
gdal/frmts/pcidsk/sdk,drivers/raster/pcidsk/sdk,,"cpp,h"
gdal/frmts/pcidsk/sdk/channel,drivers/raster/pcidsk/sdk/channel,,"cpp,h"
gdal/frmts/pcidsk/sdk/core,drivers/raster/pcidsk/sdk/core,,"cpp,h"
gdal/frmts/pcidsk/sdk/port,drivers/raster/pcidsk/sdk/port,,"cpp,h"
gdal/frmts/pcidsk/sdk/segment,drivers/raster/pcidsk/sdk/segment,,"cpp,h"
gdal/frmts/pcraster,drivers/raster/pcraster,,"cpp,h"
gdal/frmts/pcraster/libcsf,drivers/raster/pcraster/libcsf,,"cpp,h"
gdal/frmts/pdf,drivers/raster/pdf,,"cpp,h"
gdal/frmts/pds,drivers/raster/pds,,"cpp,h"
